"동별(1)",동별(2),2024. 07,2024. 07,2024. 07,2024. 07,2024. 07,2024. 07,2024. 07,2024. 07,2024. 07,2024. 07,2024. 07
"동별(1)",동별(2),전체세대,1인세대,2인세대,3인세대,4인세대,5인세대,6인세대,7인세대,8인세대,9인세대,10인세대 이상
"종로구",소계,72429,38210,14621,10090,7102,1805,417,125,34,14,11
"종로구",사직동,4570,2325,946,659,482,115,25,13,2,-,3
"종로구",삼청동,1114,552,252,142,111,40,10,6,1,-,-
"종로구",부암동,4124,1667,1011,727,515,146,40,13,4,-,1
"종로구",평창동,7144,2274,1833,1457,1115,350,77,25,9,3,1
"종로구",무악동,3000,718,759,680,652,156,24,6,3,1,1
"종로구",교남동,4333,1625,1043,902,620,118,14,9,-,2,-
"종로구",가회동,1881,914,393,308,192,52,18,2,1,-,1
"종로구",종로1.2.3.4가동,4935,3953,492,271,160,44,11,3,-,1,-
"종로구",종로5.6가동,3549,2557,494,286,165,38,6,3,-,-,-
"종로구",이화동,4340,2857,764,387,254,54,16,5,1,2,-
"종로구",창신1동,2600,1530,552,305,152,49,8,4,-,-,-
"종로구",창신2동,3945,2016,966,524,328,81,25,3,2,-,-
"종로구",창신3동,2757,929,750,569,390,99,16,4,-,-,-
"종로구",숭인1동,2998,1496,706,441,271,60,22,2,-,-,-
"종로구",숭인2동,6942,5070,1035,479,287,57,12,2,-,-,-
"종로구",청운효자동,4993,1953,1159,948,696,175,41,13,5,3,-
"종로구",혜화동,9204,5774,1466,1005,712,171,52,12,6,2,4
"중구",소계,65338,35169,14337,8720,5363,1300,314,91,24,7,13
"중구",소공동,1257,754,245,152,87,9,6,3,-,-,1
"중구",회현동,2497,1524,434,295,173,50,13,6,1,1,-
"중구",명동,1370,958,206,106,73,18,3,3,-,1,2
"중구",필동,2752,1881,467,214,140,39,6,3,1,-,1
"중구",장충동,2850,1936,453,233,159,48,16,2,1,1,1
"중구",광희동,3978,2914,600,283,118,42,15,3,3,-,-
"중구",을지로동,2148,1504,411,150,65,15,3,-,-,-,-
"중구",신당5동,5427,2827,1268,730,462,107,21,8,3,1,-
"중구",황학동,7684,4629,1641,830,451,108,19,4,-,1,1
"중구",중림동,5980,2792,1319,1035,637,152,39,4,2,-,-
"중구",신당동,4726,3162,876,387,214,59,20,8,-,-,-
"중구",다산동,6797,3377,1625,971,649,130,28,12,3,-,2
"중구",약수동,7759,3218,2119,1410,768,178,46,14,3,-,3
"중구",청구동,6125,2570,1593,1051,695,170,36,7,-,2,1
"중구",동화동,3988,1123,1080,873,672,175,43,14,7,-,1
"용산구",소계,104057,51519,22948,15389,10687,2620,639,168,50,16,21
"용산구",후암동,8289,4287,1819,1178,746,190,42,21,2,1,3
"용산구",용산2가동,5004,2800,1196,565,331,89,18,5,-,-,-
"용산구",남영동,4832,3711,591,297,174,49,7,2,-,-,1
"용산구",원효로2동,6267,2611,1474,1120,814,182,42,15,4,2,3
"용산구",효창동,4729,1777,1205,864,678,147,42,10,1,4,1
"용산구",용문동,5288,2150,1347,989,618,148,28,3,3,-,2
"용산구",이촌1동,9104,1781,2280,2415,2029,451,108,28,7,3,2
"용산구",이촌2동,3580,1335,1023,670,421,100,24,7,-,-,-
"용산구",이태원1동,3444,1938,785,408,227,65,18,3,-,-,-
"용산구",이태원2동,4891,2740,1134,557,331,92,25,9,2,-,1
"용산구",서빙고동,5126,1670,1230,939,921,279,62,17,8,-,-
"용산구",보광동,4325,2466,976,529,268,62,19,4,1,-,-
"용산구",청파동,11199,7160,2074,1054,658,191,47,8,2,2,3
"용산구",원효로1동,9312,5272,1796,1200,816,175,38,6,5,1,3
"용산구",한강로동,11248,6074,2368,1537,996,193,59,11,9,-,1
"용산구",한남동,7419,3747,1650,1067,659,207,60,19,6,3,1
"성동구",소계,133102,59087,30753,23066,15941,3256,759,172,49,10,9
"성동구",왕십리2동,7416,3043,1787,1349,956,208,57,12,3,-,1
"성동구",마장동,10820,5314,2368,1630,1158,251,78,11,5,2,3
"성동구",사근동,8314,6291,973,528,409,89,15,9,-,-,-
"성동구",행당1동,6479,2840,1396,1177,841,178,33,9,3,2,-
"성동구",행당2동,9216,2459,2527,2193,1651,296,71,13,3,1,2
"성동구",응봉동,5941,1621,1491,1425,1134,217,40,8,4,1,-
"성동구",금호1가동,6467,2265,1674,1393,887,196,42,6,3,1,-
"성동구",금호4가동,6379,2346,1655,1356,817,153,39,11,2,-,-
"성동구",성수1가1동,7465,3332,1766,1251,896,170,41,6,3,-,-
"성동구",성수1가2동,5889,2757,1351,973,648,121,32,5,2,-,-
"성동구",성수2가1동,7578,3859,1749,1064,717,139,36,12,2,-,-
"성동구",성수2가3동,5161,2706,1088,669,531,131,30,5,1,-,-
"성동구",송정동,5344,2986,1152,653,432,95,21,5,-,-,-
"성동구",용답동,7848,5391,1333,600,396,95,27,4,-,1,1
"성동구",왕십리도선동,12153,5116,2734,2232,1632,330,81,20,6,1,1
"성동구",금호2.3가동,9859,3582,2675,1989,1278,269,42,17,7,-,-
"성동구",옥수동,10773,3179,3034,2584,1558,318,74,19,5,1,1
"광진구",소계,170439,85794,35777,25307,18680,3751,836,216,53,13,12
"광진구",화양동,18210,15082,1951,670,404,70,27,5,-,-,1
"광진구",군자동,11245,7044,2020,1236,732,155,40,14,2,2,-
"광진구",중곡1동,8704,4982,1955,1019,587,124,30,7,-,-,-
"광진구",중곡2동,10564,5280,2488,1514,993,228,47,10,2,1,1
"광진구",중곡3동,8504,4505,2035,1123,664,150,17,7,3,-,-
"광진구",중곡4동,13082,5430,3404,2318,1502,315,83,26,2,1,1
"광진구",능동,6476,3951,1284,676,420,101,37,6,1,-,-
"광진구",구의1동,13149,7732,2602,1548,978,231,41,14,1,1,1
"광진구",구의2동,11520,4496,2816,2128,1620,356,75,20,4,1,4
"광진구",구의3동,12075,4391,2765,2466,1958,386,87,11,7,2,2
"광진구",광장동,11848,2314,2142,3256,3415,570,109,30,11,1,-
"광진구",자양1동,12082,6749,2584,1436,1039,217,38,14,4,1,-
"광진구",자양2동,11018,4549,2629,2047,1416,286,68,19,4,-,-
"광진구",자양3동,11033,3267,2681,2488,2073,397,89,26,8,3,1
"광진구",자양4동,10929,6022,2421,1382,879,165,48,7,4,-,1
"동대문구",소계,173860,87346,36633,26010,18519,4176,877,209,58,21,11
"동대문구",회기동,6676,4724,904,527,409,90,17,3,1,-,1
"동대문구",휘경1동,7773,4711,1324,871,660,158,38,6,3,2,-
"동대문구",휘경2동,12821,6989,2422,1712,1333,296,51,10,4,2,2
"동대문구",청량리동,10110,5426,2291,1311,813,206,45,13,2,1,2
"동대문구",용신동,21911,12906,4079,2651,1819,354,76,20,5,1,-
"동대문구",제기동,13013,7632,2584,1511,984,226,55,13,3,4,1
"동대문구",전농1동,16599,8143,3504,2631,1835,370,80,26,7,1,2
"동대문구",전농2동,7500,2385,1964,1588,1198,296,57,8,2,2,-
"동대문구",답십리2동,12458,4753,3257,2387,1583,368,90,14,5,1,-
"동대문구",장안1동,18359,8516,4177,3005,2026,503,101,21,6,3,1
"동대문구",장안2동,14480,5483,3406,2805,2183,458,107,28,6,2,2
"동대문구",이문1동,10663,6977,1717,1021,709,179,43,10,6,1,-
"동대문구",이문2동,8580,3283,2094,1577,1252,302,56,16,-,-,-
"동대문구",답십리1동,12917,5418,2910,2413,1715,370,61,21,8,1,-
"중랑구",소계,188789,86083,46487,30390,20240,4434,893,201,41,14,6
"중랑구",면목2동,12180,5971,2993,1816,1122,216,44,10,7,1,-
"중랑구",면목4동,8949,4073,2239,1432,940,204,48,11,1,-,1
"중랑구",면목5동,6400,2222,1709,1342,922,168,24,9,2,2,-
"중랑구",면목7동,10540,4807,2665,1689,1101,218,47,9,4,-,-
"중랑구",상봉1동,10101,3575,2589,2045,1529,303,47,10,1,2,-
"중랑구",상봉2동,12883,8301,2520,1234,650,133,34,9,-,2,-
"중랑구",중화1동,8904,3681,2388,1601,974,213,35,9,2,1,-
"중랑구",중화2동,13461,7576,3110,1621,904,187,48,11,3,-,1
"중랑구",묵1동,14929,5685,3645,2782,2161,512,115,25,2,2,-
"중랑구",묵2동,9180,4331,2345,1389,860,207,34,11,3,-,-
"중랑구",망우3동,8177,4051,2032,1231,677,147,30,6,2,1,-
"중랑구",신내1동,14808,4037,3957,3181,2705,739,148,33,5,1,2
"중랑구",신내2동,8901,3266,2473,1742,1115,240,54,8,3,-,-
"중랑구",면목본동,17820,9431,4194,2471,1373,283,57,7,3,-,1
"중랑구",면목3.8동,12745,6337,3243,1785,1089,233,47,9,1,1,-
"중랑구",망우본동,18811,8739,4385,3029,2118,431,81,24,2,1,1
"성북구",소계,197324,84059,44487,34693,26641,5822,1218,290,67,22,25
"성북구",돈암1동,6008,1912,1631,1253,960,201,44,4,-,3,-
"성북구",돈암2동,8542,1760,2089,2189,1908,456,103,27,6,1,3
"성북구",안암동,10073,7382,1323,737,489,115,21,3,1,1,1
"성북구",보문동,8152,3973,1799,1257,887,189,38,8,-,-,1
"성북구",정릉1동,7328,2342,1743,1618,1249,293,65,14,1,1,2
"성북구",정릉2동,9829,3487,2575,1979,1380,291,81,30,3,3,-
"성북구",정릉3동,8336,4974,1631,941,592,139,44,8,2,2,3
"성북구",정릉4동,10816,4057,2825,2057,1445,327,73,22,6,3,1
"성북구",길음1동,12719,2614,2695,3264,3407,598,103,22,9,3,4
"성북구",길음2동,8495,2371,1993,2031,1660,360,63,13,4,-,-
"성북구",월곡1동,10715,3505,2706,2230,1783,385,83,19,2,2,-
"성북구",월곡2동,9618,4843,2076,1400,1009,224,49,11,6,-,-
"성북구",장위1동,10624,4196,2655,1884,1466,341,65,14,2,-,1
"성북구",장위2동,6576,3070,1701,1011,593,155,38,7,-,1,-
"성북구",장위3동,6454,2137,1414,1430,1204,232,28,7,1,1,-
"성북구",성북동,8131,4132,1812,1157,746,201,57,13,6,1,6
"성북구",삼선동,11439,6016,2307,1553,1197,275,63,20,7,-,1
"성북구",동선동,9811,6871,1490,789,525,105,23,5,2,-,1
"성북구",종암동,16980,6878,3871,3114,2437,558,94,21,7,-,-
"성북구",석관동,16678,7539,4151,2799,1704,377,83,22,2,-,1
"강북구",소계,143059,66936,35261,22172,14511,3242,734,132,43,10,18
"강북구",번1동,9687,5833,2006,1051,644,111,37,4,-,1,-
"강북구",번2동,7426,3251,2146,1188,637,161,34,5,1,-,3
"강북구",번3동,7650,2963,2298,1276,858,208,37,8,2,-,-
"강북구",수유1동,10496,5376,2539,1459,854,197,56,9,1,1,4
"강북구",수유2동,9763,4035,2670,1680,1069,237,58,9,2,2,1
"강북구",수유3동,13656,8362,2764,1469,808,199,35,11,4,2,2
"강북구",삼양동,10777,4685,2762,1788,1182,281,62,10,7,-,-
"강북구",미아동,11699,6642,2524,1463,825,184,46,8,5,1,1
"강북구",송중동,13792,6339,3302,2235,1479,340,73,15,5,1,3
"강북구",송천동,12861,6417,3199,1831,1124,233,47,5,3,1,1
"강북구",삼각산동,11517,2783,2702,2779,2604,517,102,24,6,-,-
"강북구",우이동,9605,4067,2611,1607,1020,224,61,10,4,-,1
"강북구",인수동,14130,6183,3738,2346,1407,350,86,14,3,1,2
"도봉구",소계,138902,52452,36744,26356,18207,4024,830,197,66,18,8
"도봉구",쌍문1동,9538,3733,2521,1780,1128,285,68,17,5,1,-
"도봉구",쌍문2동,8457,3420,2358,1464,950,205,44,10,4,-,2
"도봉구",쌍문3동,8198,3800,1991,1368,819,182,26,9,3,-,-
"도봉구",쌍문4동,7120,1803,1889,1728,1388,258,44,6,3,1,-
"도봉구",방학1동,12909,5460,3136,2221,1582,394,92,17,4,2,1
"도봉구",방학2동,9119,4092,2411,1474,867,222,42,7,3,1,-
"도봉구",방학3동,9926,2188,2773,2417,1964,464,89,20,9,2,-
"도봉구",창1동,10949,4200,2821,2102,1478,272,55,15,5,1,-
"도봉구",창2동,12516,4507,3443,2452,1621,382,73,28,6,3,1
"도봉구",창3동,6397,2749,1750,1048,663,149,26,8,4,-,-
"도봉구",창4동,11291,3840,2727,2370,1912,354,63,12,9,1,3
"도봉구",창5동,10320,3512,2695,2119,1575,322,70,19,4,4,-
"도봉구",도봉1동,10246,4813,2816,1500,837,215,48,13,3,1,-
"도봉구",도봉2동,11916,4335,3413,2313,1423,320,90,16,4,1,1
"노원구",소계,218265,79826,53352,42824,34161,6541,1201,249,70,26,15
"노원구",월계1동,9960,4639,2192,1607,1165,302,45,6,4,-,-
"노원구",월계2동,11695,4467,3166,2142,1527,320,62,9,1,1,-
"노원구",월계3동,12871,4554,3652,2612,1622,325,86,14,4,1,1
"노원구",공릉2동,17928,6683,3780,3599,3134,594,107,20,5,5,1
"노원구",하계1동,12313,5670,2426,1974,1834,325,60,15,4,3,2
"노원구",하계2동,8156,2023,2004,1989,1788,289,46,13,3,1,-
"노원구",중계본동,8061,1768,1543,1915,2218,507,81,21,7,1,-
"노원구",중계1동,8950,1540,1549,2471,2881,423,61,13,10,1,1
"노원구",중계4동,8218,2906,2030,1561,1360,282,60,9,6,4,-
"노원구",상계1동,15570,5037,4164,3226,2455,542,107,30,7,-,2
"노원구",상계2동,8548,3420,1885,1585,1343,241,65,6,3,-,-
"노원구",상계5동,10914,4546,2875,1931,1229,272,43,14,2,-,2
"노원구",상계8동,9136,2497,2739,2229,1425,215,20,6,2,1,2
"노원구",상계9동,8346,2526,2400,1869,1296,213,30,9,1,2,-
"노원구",상계10동,7648,2286,2172,1704,1233,199,40,10,3,1,-
"노원구",상계3.4동,12456,4891,3145,2165,1733,415,85,18,4,-,-
"노원구",상계6.7동,13926,5055,3560,2843,2055,333,63,12,1,1,3
"노원구",중계2.3동,14905,5633,4174,2758,1958,319,48,10,2,2,1
"노원구",공릉1동,18664,9685,3896,2644,1905,425,92,14,1,2,-
"은평구",소계,216249,88789,54076,38185,26988,6420,1369,284,83,29,26
"은평구",녹번동,17541,7716,4462,2954,1901,387,95,20,5,-,1
"은평구",불광1동,17965,7521,4650,3209,2020,437,101,21,5,1,-
"은평구",갈현1동,7247,3454,1730,1137,720,160,42,3,1,-,-
"은평구",갈현2동,12724,5037,3360,2292,1562,370,83,11,4,1,4
"은평구",구산동,13542,4979,3535,2639,1796,462,93,22,6,5,5
"은평구",대조동,15561,8746,3604,1798,1112,230,54,11,5,1,-
"은평구",응암1동,15150,6328,3696,2656,1898,447,88,23,5,4,5
"은평구",응암2동,11034,3146,2735,2684,1951,394,86,25,8,3,2
"은평구",신사1동,12044,4551,3250,2338,1469,340,71,17,4,2,2
"은평구",신사2동,8740,3469,2279,1574,1096,247,58,11,3,1,2
"은평구",증산동,7589,2710,2001,1359,1115,327,56,13,6,1,1
"은평구",수색동,8510,2365,2308,1847,1554,357,62,14,2,1,-
"은평구",진관동,21235,6553,4623,4252,4323,1166,255,40,15,5,3
"은평구",불광2동,14136,7112,3476,2066,1109,292,63,15,3,-,-
"은평구",응암3동,12561,6519,3042,1715,967,240,60,15,2,-,1
"은평구",역촌동,20670,8583,5325,3665,2395,564,102,23,9,4,-
"서대문구",소계,147262,66945,32610,24732,17921,3923,847,200,54,21,9
"서대문구",천연동,7674,3114,1871,1448,973,214,39,10,3,1,1
"서대문구",홍제1동,11079,4171,2818,2178,1478,336,68,22,6,1,1
"서대문구",홍제3동,8000,3057,2044,1565,1063,210,44,12,5,-,-
"서대문구",홍제2동,5768,2008,1511,1221,809,177,35,5,1,1,-
"서대문구",홍은1동,9684,3426,2481,1990,1346,333,85,16,5,2,-
"서대문구",홍은2동,13129,5351,3236,2289,1754,375,95,22,5,2,-
"서대문구",남가좌1동,6178,1409,1322,1612,1464,286,58,24,2,1,-
"서대문구",남가좌2동,13380,5622,2900,2458,1940,368,74,14,3,1,-
"서대문구",북가좌1동,6778,1715,1694,1631,1335,315,66,15,4,3,-
"서대문구",북가좌2동,14552,6172,3746,2467,1679,387,79,17,2,1,2
"서대문구",충현동,10043,5156,2039,1451,1089,245,49,10,2,1,1
"서대문구",북아현동,7115,2825,1659,1440,973,181,28,8,1,-,-
"서대문구",신촌동,15163,12219,1585,723,470,117,34,7,4,2,2
"서대문구",연희동,18719,10700,3704,2259,1548,379,93,18,11,5,2
"마포구",소계,181755,88300,39061,28222,20726,4266,850,229,66,24,11
"마포구",용강동,9286,3467,1997,1957,1501,290,50,21,3,-,-
"마포구",대흥동,8716,5693,1419,801,645,123,28,4,-,-,3
"마포구",염리동,7811,3348,1608,1440,1173,193,33,11,4,-,1
"마포구",신수동,10130,4076,2310,1909,1466,298,49,16,3,3,-
"마포구",서교동,15287,10377,2575,1253,841,173,47,14,4,3,-
