"동별(1)",동별(2),2024. 07,2024. 07,2024. 07,2024. 07,2024. 07,2024. 07,2024. 07,2024. 07,2024. 07,2024. 07,2024. 07
"마포구",합정동,9174,5208,2068,1081,626,152,26,9,2,1,1
"마포구",망원1동,10132,5276,2404,1308,890,198,45,8,2,1,-
"마포구",망원2동,8338,3444,2172,1361,1085,214,49,9,3,1,-
"마포구",연남동,8350,5051,1726,864,544,129,21,7,3,4,1
"마포구",성산1동,9512,4784,2172,1342,895,244,49,15,9,2,-
"마포구",성산2동,19686,9758,4248,2974,2128,470,80,17,9,-,2
"마포구",상암동,12771,4804,2730,2439,2161,526,84,18,6,2,1
"마포구",도화동,9381,3764,2129,1783,1337,279,66,19,1,3,-
"마포구",서강동,12246,6039,2394,1996,1458,267,65,16,8,2,1
"마포구",공덕동,18542,9231,4016,2830,1945,405,87,24,3,1,-
"마포구",아현동,12393,3980,3093,2884,2031,305,71,21,6,1,1
"양천구",소계,180617,59150,42247,38142,32872,6571,1198,274,110,31,22
"양천구",목1동,10342,1697,1939,3065,3017,497,95,21,8,3,-
"양천구",목2동,13311,5568,3138,2356,1750,384,78,23,10,1,3
"양천구",목3동,10135,4343,2534,1768,1192,220,55,15,4,2,2
"양천구",목4동,9972,3354,2077,2112,1933,396,74,18,7,1,-
"양천구",신월1동,9969,4868,2446,1530,881,192,40,8,3,-,1
"양천구",신월2동,8708,2790,2290,1790,1403,338,70,16,6,4,1
"양천구",신월3동,7635,4120,1735,937,615,176,42,5,2,-,3
"양천구",신월4동,6840,1762,1844,1617,1221,313,66,13,3,1,-
"양천구",신월5동,6369,2497,1627,1131,833,215,50,10,6,-,-
"양천구",신월6동,5365,1273,1403,1364,1068,224,31,2,-,-,-
"양천구",신월7동,9041,3744,2608,1564,885,194,35,7,3,-,1
"양천구",신정1동,6921,1367,1356,1829,1943,343,59,18,3,2,1
"양천구",신정2동,6813,1613,1379,1558,1853,344,46,10,6,2,2
"양천구",신정3동,19662,5574,4947,4288,3759,908,137,36,9,3,1
"양천구",신정6동,8188,1177,1763,2387,2393,377,67,10,12,-,2
"양천구",신정7동,11485,3425,2809,2555,2209,394,63,15,11,3,1
"양천구",목5동,13454,1763,2545,3932,4364,689,116,27,10,6,2
"양천구",신정4동,16407,8215,3807,2359,1553,367,74,20,7,3,2
"강서구",소계,273897,126246,63121,43603,32030,6961,1444,354,98,25,15
"강서구",염창동,16738,5151,3571,3888,3433,571,95,24,4,1,-
"강서구",등촌1동,14414,8587,2713,1751,1097,208,43,10,4,-,1
"강서구",등촌2동,8541,3187,2133,1677,1183,266,67,17,9,1,1
"강서구",등촌3동,15126,7329,3840,2122,1477,273,60,16,8,1,-
"강서구",화곡본동,17402,9090,4011,2316,1536,353,70,16,5,3,2
"강서구",화곡2동,8156,3479,2139,1360,888,235,33,15,7,-,-
"강서구",화곡3동,9682,3961,2409,1642,1252,329,69,16,-,4,-
"강서구",화곡4동,9605,4194,2560,1645,933,203,55,11,2,1,1
"강서구",화곡6동,13573,7151,2830,1883,1352,269,62,16,6,2,2
"강서구",화곡8동,11505,5163,3119,1804,1077,261,57,20,3,-,1
"강서구",가양1동,20826,14102,2961,2009,1354,312,66,19,-,1,2
"강서구",가양2동,7971,4696,1946,801,402,82,30,11,2,-,1
"강서구",가양3동,7699,3807,2273,1065,443,88,17,5,1,-,-
"강서구",발산1동,13561,3320,3445,3021,2991,650,103,25,6,-,-
"강서구",공항동,13812,6011,3111,2325,1772,475,92,23,3,-,-
"강서구",방화1동,17181,5438,4197,3569,3058,734,158,19,5,2,1
"강서구",방화2동,12148,6428,2796,1577,1030,237,58,16,4,1,1
"강서구",방화3동,11161,5319,2804,1712,1011,226,71,7,9,2,-
"강서구",화곡1동,27947,15336,6450,3571,1970,468,102,35,10,3,2
"강서구",우장산동,16849,4497,3813,3865,3771,721,136,33,10,3,-
"구로구",소계,184076,77547,45267,31937,22873,4971,1105,276,68,15,17
"구로구",신도림동,14414,4091,3397,3353,2948,477,117,22,7,2,-
"구로구",구로1동,8410,2506,2114,1883,1533,299,53,15,4,2,1
"구로구",구로3동,13580,8414,2463,1449,971,218,41,19,3,1,1
"구로구",구로4동,10266,5515,2531,1313,718,150,28,7,4,-,-
"구로구",구로5동,15767,8633,3222,2142,1375,300,68,21,5,-,1
"구로구",고척1동,11733,4019,3250,2312,1731,330,71,14,3,1,2
"구로구",고척2동,11436,4160,3031,2182,1619,340,83,19,-,1,1
"구로구",개봉2동,12228,3467,3553,2759,1854,439,109,32,10,4,1
"구로구",개봉3동,8667,2922,2601,1723,1105,251,47,14,3,1,-
"구로구",오류1동,12785,7350,2669,1540,936,221,45,17,6,-,1
"구로구",수궁동,9944,3403,2852,1941,1300,333,92,16,6,-,1
"구로구",가리봉동,6019,4395,992,389,200,34,6,2,-,-,1
"구로구",구로2동,12143,6376,2962,1605,892,234,53,15,2,2,2
"구로구",개봉1동,14961,5560,4046,2892,1921,416,93,25,7,-,1
"구로구",오류2동,15443,5033,4221,2979,2399,626,146,28,6,1,4
"구로구",항동,6280,1703,1363,1475,1371,303,53,10,2,-,-
"금천구",소계,121238,64093,26976,16403,10644,2438,490,134,37,14,9
"금천구",가산동,18485,14560,2273,956,536,118,33,6,2,-,1
"금천구",독산1동,25903,14626,5104,3259,2285,494,95,28,4,5,3
"금천구",독산2동,9338,4662,2372,1300,790,170,37,3,4,-,-
"금천구",독산3동,12767,6787,3010,1751,953,219,33,10,3,1,-
"금천구",독산4동,7498,3708,1837,1125,627,160,32,4,4,1,-
"금천구",시흥1동,16400,8106,3823,2427,1579,369,66,21,5,2,2
"금천구",시흥2동,8184,2290,2258,1718,1442,356,82,28,6,3,1
"금천구",시흥3동,4651,1661,1369,883,577,126,27,7,1,-,-
"금천구",시흥4동,8933,3489,2528,1583,1038,225,48,17,4,1,-
"금천구",시흥5동,9079,4204,2402,1401,817,201,37,10,4,1,2
"영등포구",소계,192168,97125,40588,28622,20361,4246,909,221,62,18,16
"영등포구",여의동,14111,4597,3447,3020,2342,510,135,39,12,8,1
"영등포구",당산1동,11886,6688,2571,1475,905,186,41,16,4,-,-
"영등포구",당산2동,18928,10237,3259,2749,2101,440,102,27,11,-,2
"영등포구",양평1동,10006,5498,2121,1349,819,171,36,8,3,1,-
"영등포구",양평2동,11335,5388,2452,1829,1383,224,50,7,1,-,1
"영등포구",신길1동,11672,7472,2057,1157,771,177,33,4,1,-,-
"영등포구",신길3동,7549,3135,1868,1380,943,183,34,4,2,-,-
"영등포구",신길4동,5722,2428,1355,1056,712,137,27,5,1,1,-
"영등포구",신길5동,4479,1855,1107,796,563,127,18,8,2,-,3
"영등포구",신길6동,8732,4152,2025,1296,983,215,42,13,3,-,3
"영등포구",신길7동,7891,2239,1929,1758,1566,334,49,12,2,2,-
"영등포구",대림1동,6855,3176,1757,1033,699,150,29,9,1,-,1
"영등포구",대림2동,6929,4062,1627,748,361,92,29,6,1,3,-
"영등포구",대림3동,10348,4422,2670,1809,1103,272,54,14,2,-,2
"영등포구",영등포본동,10403,5073,2240,1640,1157,230,51,9,-,1,2
"영등포구",영등포동,22318,17213,2741,1329,847,148,31,6,2,1,-
"영등포구",도림동,9801,5384,2198,1267,724,172,45,8,3,-,-
"영등포구",문래동,13203,4106,3164,2931,2382,478,103,26,11,1,1
"동작구",소계,187629,90345,39844,29687,21873,4544,980,257,63,16,20
"동작구",노량진2동,5931,4310,937,396,221,52,11,4,-,-,-
"동작구",상도1동,22834,11969,4359,3367,2538,482,82,26,7,1,3
"동작구",상도2동,12492,5102,2749,2341,1866,336,80,10,4,1,3
"동작구",상도3동,12239,6105,2741,1844,1197,254,74,17,4,2,1
"동작구",상도4동,14530,7090,3344,2244,1453,321,59,15,1,-,3
"동작구",사당1동,13905,8951,2629,1358,763,162,28,8,2,3,1
"동작구",사당3동,10423,3865,2504,2083,1549,302,83,29,6,2,-
"동작구",사당4동,7316,3814,1646,1019,662,133,23,11,7,1,-
"동작구",사당5동,6746,2884,1632,1220,816,157,27,9,-,-,1
"동작구",대방동,16777,7762,3215,2718,2412,524,101,33,7,2,3
"동작구",신대방1동,10477,4289,2268,1873,1606,344,77,15,4,-,1
"동작구",신대방2동,10683,5112,2172,1640,1354,319,63,18,4,-,1
"동작구",흑석동,13062,4702,2942,2769,2093,438,88,24,3,2,1
"동작구",노량진1동,17658,9774,3468,2312,1632,359,80,20,9,2,2
"동작구",사당2동,12556,4616,3238,2503,1711,361,104,18,5,-,-
"관악구",소계,286403,180036,51584,29337,19717,4397,1001,231,66,24,10
"관악구",보라매동,13032,7265,2823,1597,1032,236,57,15,3,3,1
"관악구",청림동,6389,2136,1735,1363,919,179,43,9,4,1,-
"관악구",행운동,18361,12446,3010,1575,1043,219,51,13,3,1,-
"관악구",낙성대동,12239,9290,1562,713,513,117,35,7,1,1,-
"관악구",중앙동,10370,7538,1545,701,450,103,25,5,1,1,1
"관악구",인헌동,14760,9032,2809,1555,1045,254,45,14,4,1,1
"관악구",남현동,9905,5749,1965,1191,761,178,45,9,3,3,1
"관악구",서원동,15360,10787,2590,1124,656,143,47,8,4,1,-
"관악구",신원동,11342,7663,2050,932,555,101,37,3,1,-,-
"관악구",서림동,15330,10732,2451,1183,719,191,39,9,4,2,-
"관악구",신사동,14601,10201,2302,1200,704,150,36,7,1,-,-
"관악구",신림동,19160,16556,1792,485,254,57,14,1,1,-,-
"관악구",난향동,6195,2002,1635,1224,1020,231,60,16,5,-,2
"관악구",조원동,12330,8050,2321,1102,684,136,31,3,2,-,1
"관악구",대학동,17616,13756,2003,1067,602,153,29,5,1,-,-
"관악구",은천동,16085,7752,3617,2366,1824,400,96,26,3,1,-
"관악구",성현동,12274,4430,3018,2385,1934,407,66,19,8,6,1
"관악구",청룡동,24454,18026,3243,1675,1192,250,51,12,4,1,-
"관악구",난곡동,12807,6137,3153,1937,1242,248,65,19,6,-,-
"관악구",삼성동,9616,4143,2576,1588,993,249,55,7,2,2,1
"관악구",미성동,14177,6345,3384,2374,1575,395,74,24,5,-,1
"서초구",소계,170606,60456,36122,33974,30852,6785,1757,451,132,50,27
"서초구",서초1동,9517,4409,1820,1550,1315,289,95,24,15,-,-
"서초구",서초2동,11473,5147,2171,1973,1718,337,91,28,4,3,1
"서초구",서초3동,15419,7421,3003,2326,2000,465,144,37,13,8,2
"서초구",서초4동,10715,2276,2013,2719,2995,557,105,35,10,3,2
"서초구",잠원동,10681,3418,1983,2470,2280,391,97,31,7,3,1
"서초구",반포본동,109,54,20,18,15,1,-,1,-,-,-
"서초구",반포1동,14674,6176,2377,2648,2728,576,126,30,7,5,1
"서초구",반포2동,8068,960,1703,2220,2453,573,125,17,9,4,4
"서초구",반포3동,8242,1320,1825,2294,2259,415,93,28,4,3,1
"서초구",반포4동,7063,1815,1612,1727,1443,329,103,22,6,3,3
"서초구",방배본동,7851,2388,1658,1653,1609,380,122,28,9,2,2
"서초구",방배1동,7536,3067,1821,1280,1047,230,64,13,10,2,2
"서초구",방배2동,7846,2859,2013,1443,1168,261,73,22,5,1,1
"서초구",방배3동,5906,1344,1436,1489,1232,276,98,22,7,1,1
"서초구",방배4동,9629,3494,2109,1814,1707,374,101,20,6,4,-
"서초구",양재1동,17740,6332,4287,3379,2684,788,197,53,13,5,2
"서초구",양재2동,11047,5789,2311,1481,1125,263,61,12,3,2,-
"서초구",내곡동,7090,2187,1960,1490,1074,280,62,28,4,1,4
"강남구",소계,245344,98270,49917,45015,40818,8634,1955,490,167,52,26
"강남구",신사동,6702,2585,1486,1244,1029,254,73,17,9,3,2
"강남구",개포3동,7354,2536,1958,1488,1127,195,36,11,3,-,-
"강남구",논현1동,13494,9373,2222,993,656,177,46,17,6,2,2
"강남구",논현2동,11255,6540,2059,1430,943,194,66,11,9,3,-
"강남구",삼성1동,5209,1974,1192,945,808,197,63,17,10,2,1
"강남구",삼성2동,13840,6062,2547,2411,2225,439,105,34,14,2,1
"강남구",대치1동,7235,568,1096,2085,2800,557,94,22,7,6,-
"강남구",대치4동,9730,5431,1655,1271,1069,229,57,13,3,2,-
"강남구",역삼1동,23848,17797,3350,1456,915,245,61,16,5,2,1
"강남구",역삼2동,15688,6591,2317,3064,3047,511,108,35,11,2,2
"강남구",도곡1동,8231,2642,1650,1793,1719,315,89,14,5,4,-
"강남구",도곡2동,11452,2138,2487,3070,2968,610,132,35,9,2,1
"강남구",개포1동,8955,1446,2097,2474,2305,505,91,26,6,4,1
"강남구",개포4동,10083,3764,2294,1982,1614,325,76,17,8,1,2
"강남구",일원본동,7983,1486,1756,2091,2194,378,59,13,4,1,1
"강남구",일원1동,7434,3648,1852,1082,617,177,46,7,4,1,-
"강남구",수서동,7670,3936,2177,905,489,126,27,5,3,-,2
"강남구",세곡동,20239,7726,4709,3562,3081,904,195,45,13,3,1
"강남구",압구정동,9982,2690,2483,2281,1912,438,135,21,13,6,3
"강남구",청담동,10748,4271,2275,2003,1630,407,110,40,8,-,4
"강남구",대치2동,13297,2508,2617,3436,3855,691,136,39,10,3,2
"강남구",개포2동,14915,2558,3638,3949,3815,760,150,35,7,3,-
"송파구",소계,287418,109712,64925,54746,45677,9519,2104,532,130,51,22
"송파구",풍납1동,5530,2273,1432,1000,663,118,30,13,1,-,-
"송파구",풍납2동,10444,4046,2422,1994,1591,297,68,20,4,1,1
"송파구",거여1동,5578,2325,1408,935,692,173,33,10,2,-,-
"송파구",거여2동,10083,3368,2681,2070,1542,337,61,18,2,2,2
"송파구",마천1동,8501,3629,2195,1444,923,237,57,11,3,2,-
"송파구",마천2동,8459,3672,2265,1384,881,181,57,15,2,1,1
"송파구",방이1동,6173,2008,1377,1294,1169,244,55,22,2,2,-
"송파구",방이2동,16019,10233,2905,1620,969,218,57,9,7,1,-
"송파구",오륜동,5903,697,1402,1616,1745,330,79,24,4,4,2
"송파구",오금동,16011,5089,4115,3497,2580,550,129,38,9,3,1
"송파구",송파1동,12558,6747,2797,1576,1092,250,68,16,8,3,1
"송파구",송파2동,7245,1894,1716,1746,1491,317,63,13,5,-,-
"송파구",석촌동,17101,9618,3706,2050,1327,304,72,17,5,2,-
"송파구",삼전동,16189,9205,3419,1941,1262,272,61,20,3,6,-
"송파구",가락본동,11575,4814,2654,2110,1557,346,68,20,4,1,1
"송파구",가락1동,9754,1581,2421,2771,2434,439,79,21,4,2,2
"송파구",가락2동,12410,3664,2765,2869,2537,439,98,26,8,2,2
"송파구",문정1동,8953,3588,2023,1661,1305,282,64,21,6,1,2
"송파구",문정2동,15915,9200,2989,1828,1500,298,66,24,8,2,-
"송파구",잠실본동,16259,10003,3003,1788,1131,241,67,20,3,3,-
"송파구",잠실4동,7229,1029,1568,2190,1994,332,90,14,7,5,-
"송파구",잠실6동,5828,965,1486,1614,1346,302,80,23,8,2,2
"송파구",잠실7동,3363,534,963,853,766,184,52,9,2,-,-
"송파구",잠실2동,11550,1612,2109,3273,3753,667,108,20,5,1,2
"송파구",잠실3동,11873,1877,2905,3243,3102,572,130,33,7,3,1
"송파구",장지동,12045,3811,3279,2620,1832,401,88,9,4,-,1
"송파구",위례동,14870,2230,2920,3759,4493,1188,224,46,7,2,1
"강동구",소계,206631,79054,48813,39112,31394,6520,1291,311,89,25,22
"강동구",명일1동,10019,2712,2564,2364,1936,348,67,18,5,3,2
"강동구",명일2동,6414,1743,1347,1409,1530,314,54,12,3,1,1
"강동구",고덕1동,8155,1383,1584,2207,2460,425,68,17,9,-,2
"강동구",고덕2동,9691,2474,2276,2359,2099,392,71,14,1,3,2
"강동구",암사2동,6399,2141,1693,1367,961,190,34,9,4,-,-
"강동구",암사3동,6081,1066,1504,1587,1503,312,77,20,7,2,3
"강동구",천호1동,12896,5945,3232,2101,1254,275,72,10,4,1,2
"강동구",천호3동,14798,8415,3133,1821,1110,242,57,13,4,2,1
"강동구",성내1동,8208,2726,2033,1788,1296,278,67,18,2,-,-
"강동구",성내2동,13804,7966,3015,1641,940,178,40,18,4,1,1
"강동구",성내3동,10645,4678,2515,1794,1301,275,59,14,8,1,-
"강동구",둔촌1동,32,21,6,2,3,-,-,-,-,-,-
"강동구",둔촌2동,10443,3561,2726,2112,1665,296,64,14,4,-,1
"강동구",암사1동,16046,6832,3971,2824,1968,354,70,21,5,1,-
"강동구",천호2동,17486,9159,4084,2387,1444,304,77,19,9,3,-
"강동구",길동,22764,10679,5256,3620,2474,551,130,43,9,-,2
"강동구",강일동,13798,3731,3704,2972,2539,725,107,15,3,2,-
"강동구",상일1동,13589,2093,3059,3767,3838,681,108,28,6,4,5
"강동구",상일2동,5363,1729,1111,990,1073,380,69,8,2,1,-
