시도,시군구,레벨01,항목,2014 년,2015 년,2016 년,2017 년,2018 년,2019 년,2020 년,2021 년,2022 년,2023 년
강원,동해시,전,면적,9809474.9,9780942.9,9758869.7,9671840,9624141.4,9605873.7,9536333.7,9511414.2,9474945.3,9296827.3
강원,동해시,답,면적,4655769,4583322.5,4532713.5,4443018.2,4337866.2,4293107.4,4217777.4,4138191.4,4050860.4,3881488.1
강원,동해시,묘지,면적,203343,203343,203343,203349,203349,203349,203449,204108,204042,204292
강원,태백시,계,면적,303466994.1,303475779.3,303475689.1,303495317.1,303530036.3,303521188.1,303488906.3,303447974.2,303443266.8,303438427.5
강원,태백시,전,면적,14140741.5,14144129.3,14104162.3,14105394.9,14109124.4,14090320.8,13828113.1,13724380.8,13667478.4,13641660.4
강원,태백시,답,면적,33661,33661,33661,33632,33603,32988,32575,32575,30925.3,30925.3
강원,태백시,묘지,면적,210117,209973,209973,209903.6,200323.6,200323.6,199535.7,199535.7,199535.7,199587
강원,속초시,계,면적,105701807.1,105721485.6,105718137.4,105735518.6,105759304.6,105760448,105761438.1,105760399,105769531.9,105753666.7
강원,속초시,전,면적,4220659,4211278.9,4201379.9,4110843.9,4089900.3,4055643.3,4044056.3,4013897.4,4001300.6,3999729.4
강원,속초시,답,면적,4415807,4394021.2,4368088.2,4132029.2,4063039.1,4018792.1,3953420.1,3914944.5,3885263.5,3860213.2
강원,속초시,묘지,면적,14553,14553,12944,12944,12901,12801,12801,12801,12801,11889
강원,삼척시,계,면적,1186532913,1187087625,1186997758,1186955787,1187155923,1187839038,1187808257,1187805137,1187827624,1187836727
강원,삼척시,전,면적,56591783.3,56538884.9,56459799.9,56405335.9,56474427,56473337.5,56356017.5,56107915.2,55882989.7,55743656.4
강원,삼척시,답,면적,15421520.4,15372828.3,15158277.2,15112082.8,15003146.7,14948101.7,14906001.6,14772384.6,14721635.1,14680113.4
강원,삼척시,묘지,면적,521709.6,521568.6,520758.6,520269.6,519049.6,519641.6,519814.4,520152.4,520581.4,520267.4
강원,홍천군,계,면적,1819768170,1819829903,1820144860,1820278032,1820182075,1820310463,1820343873,1820515777,1820581131,1820572726
강원,홍천군,전,면적,106086075.8,105891048.6,105503351.7,105594130.1,105866872,105587526.6,105675704,105724592.9,105613215.4,105547926.6
강원,홍천군,답,면적,58612520.3,58247343.7,57807084,57138169.3,56580475.9,56318535.5,56182906.6,55935190.7,55567982.4,55308718.2
강원,홍천군,묘지,면적,474611,473162,482734,486924,490010,492844,493153,498602,499209,505414
강원,횡성군,계,면적,997661894.7,997732131.7,997747189.8,998098360.7,998060941.8,998066555.9,998067061.3,998001971.2,997941905,998002199.2
강원,횡성군,전,면적,86648750.4,86614862.9,86402174.2,86625768.2,86766536.7,86703356,87099426.5,87069815.2,87059634.5,86805318.5
강원,횡성군,답,면적,49474036.9,48632262.8,48168258.2,47662460.1,47422869.3,47076464.6,46714879,46402684.4,46168317.2,45783203.5
강원,횡성군,묘지,면적,859068.3,859304.6,854942.6,857529.5,860629.5,861952.5,861218.6,860834.6,847240.5,846001.5
강원,영월군,계,면적,1127638642,1127618097,1127615087,1127635483,1127425215,1127289701,1127324866,1127307392,1127330773,1127407715
강원,영월군,전,면적,82219751.2,82200631.5,81807127.3,81266635.5,81437461.6,81374854.3,81367963.2,81215382.1,81036840.3,80805317.6
강원,영월군,답,면적,14671565.1,14486414.9,14379784,14173766.1,14063406.8,13947307.6,13840976,13694971.8,13574578.3,13456393.4
강원,영월군,묘지,면적,571102,571067,570184,570372,569058.9,560279.9,560735.9,558711.9,561997.9,548724.9
강원,평창군,계,면적,1463765961,1463828031,1463831419,1463894644,1464050364,1463928054,1463955084,1463948606,1464186613,1464257647
강원,평창군,전,면적,122828872.2,122497862,122266047.3,122653109.1,122727284.6,122734496.8,122595289,122216895.4,121855092,121544050.3
강원,평창군,답,면적,16287698.4,16095765.2,16008941.7,15951809.5,15743186.1,15625878.1,15532090.4,15415893.1,15330378.9,15096324
강원,평창군,묘지,면적,453660,438695,436697.9,435892.9,435787.9,437578.9,439216.9,441303.9,431218.2,431212.2
강원,정선군,계,면적,1219720714,1219727075,1219735834,1219774520,1219774230,1219777975,1219861455,1219864655,1219878441,1219781214
강원,정선군,전,면적,99310531.5,99269030.9,99185971.9,99056605.3,99146808.6,98952533.8,98850778.2,98613961.7,98522193.8,98327398.9
강원,정선군,답,면적,7868931.1,7824093.2,7791105.2,7769331.2,7736826.6,7695749.2,7644314.2,7605090.7,7583402.7,7542501.4
강원,정선군,묘지,면적,421301,418697,417127,415424,414320,414047,449652,449404,448478,447044.6
강원,철원군,계,면적,889425756.7,889458111.3,889457459.3,889473417.3,889471492,889682310.5,889693623.9,889691762.9,889702639.6,890129726.8
강원,철원군,전,면적,85419239.8,85126196.4,84859151.9,84656433.2,84551668.3,84508467.4,84370329.7,84240172.9,84172997.9,84106498.6
강원,철원군,답,면적,123329869.1,122830352.6,122953301.8,122864326.8,122865421.3,122621700.7,122607033.3,122475164.9,122416104,122211234.7
강원,철원군,묘지,면적,663088.9,662891.9,662831.9,660686.1,664163.1,663568.1,662711.1,819926.1,820041.6,820041.6
강원,화천군,계,면적,908969956.6,908918126.2,908933858.3,908922135.3,908924948.7,908931855.5,908933903.4,909081025.3,909111995.2,909094532.5
강원,화천군,전,면적,42182844.3,42137585.5,42128465.5,42129374.7,42289682.7,42116336.1,41965274,41761253.6,41648400.5,41543082.7
강원,화천군,답,면적,17071557.2,16967749.2,16890038.6,16780709.9,16720133.9,16668680.3,16623102,16492959.5,16421805.5,16363697.2
강원,화천군,묘지,면적,258811,256501,256501,256501,256432,255368.4,255368.4,255110.2,255309.2,254561.2
강원,양구군,계,면적,661887502,661889821.3,661839242.3,661814926.1,661815918.2,661819105.6,661967034.6,661998591.1,661981910.5,661991726.8
강원,양구군,전,면적,48263081.8,48236103.7,48180439,48052443.4,47925980.9,47738097.3,47630976.9,47448566.4,47373214.3,47312428.9
강원,양구군,답,면적,25748829.3,25634832.6,25410249.6,25320818.1,25105892.5,25057507.5,24909677.4,24780242.2,24627831.2,24547082.6
강원,양구군,묘지,면적,364614,363652,363587,360919,359841,359841,360021,352916.9,345243.5,345428.2
강원,인제군,계,면적,1645145635,1645174947,1645196111,1645179453,1645178635,1644967141,1646099212,1646079480,1646193854,1646197571
강원,인제군,전,면적,55496829.2,55231499.6,54812963.7,54633074.7,54100417.8,53702778.7,53484641.5,53228223.8,53039699.8,52856695.2
강원,인제군,답,면적,15642303.3,15516374.7,15344575.6,15213093.6,14975296.2,14852772,14768179.8,14695668.9,14597016.4,14453757.4
강원,인제군,묘지,면적,149613,152615.5,152141.5,153601.5,149510.5,149530.5,148640.5,149477,149954,150149
강원,고성군,계,면적,661099299.8,661113075.7,661099081.5,660858940.3,660871394.3,660707506,660747833.7,660751975.5,660766036.4,660766514.4
강원,고성군,전,면적,17821207.4,17788111.5,17825061,17782558.4,17849124.1,17861818.8,17849929.5,17782578,17792818.5,17805748.6
강원,고성군,답,면적,38450767,38281139.4,38289254,37992039.6,37788355,37653416,37397909.6,37117440.7,36981805,36881629.6
강원,고성군,묘지,면적,375450,375422,375486,371596,372569,367386,367486,365303,365419,365070
강원,양양군,계,면적,629863736.8,630077832.1,630086514.4,630095218.4,630087442.6,630079402.5,630005132.2,629689382.2,629750400.5,629777061.9
강원,양양군,전,면적,23795717.7,23784056.4,23900127.6,23661403.8,23544982,23593342.3,23653073.6,23740088.1,23644947.6,23652096.1
강원,양양군,답,면적,28180482,27846628.4,27769479.6,27468574.4,26849023.3,26683524,26537363.4,26330519.7,26145459.3,25982529.6
강원,양양군,묘지,면적,176293,177994,172648.4,174646.4,284541.4,287923.4,290090.4,292535.4,288781.4,282599.4
충북,충북,전,면적,653950677.8,649257861.7,644926668,644058209.9,644073901.8,641623663.7,639807533.9,638225556.6,635829450.8,633947597
충북,충북,답,면적,637514518.3,631293235,626255450.6,621279324.4,617535477.1,613686454.5,609864395.8,605562898.6,602043618.1,598535633.6
충북,충북,묘지,면적,18993147.8,18911544.9,18899709.7,18843631.6,18861175,18961860.3,18992058,18928852.8,19450998.8,19448992.5
충북,청주시 상당구,계,면적,404417074.8,404409859.9,404403961,404414729.6,404450145.8,404362103,404333660.8,404307960.3,404282679.2,404262292.7
충북,청주시 상당구,전,면적,32428349.5,32410381.4,32428041.8,32451037.1,32477129.7,32504669.5,32472853.2,32245054.1,32226659.4,31623385.8
충북,청주시 상당구,답,면적,36467390.1,36325969.1,36200228.7,36095895.6,35943824,35738751.8,35622450.6,35016355.6,34872302,34024219.5
충북,청주시 상당구,묘지,면적,1285526.9,1286623.9,1284355.9,1286916.9,1286355.9,1285092.9,1285723.2,1288113.2,1287187.7,1283571.7
충북,청주시 서원구,계,면적,122598211.8,122612507.5,122627067.4,122624799.6,122641581.4,122634639.6,122648403.5,122656704.4,122657238.1,122673863.5
충북,청주시 서원구,전,면적,11395425.1,11317049.2,11236805.8,11237418.3,11291528.1,11253320.8,11246360.9,11202560.9,11136215.7,11038553.7
충북,청주시 서원구,답,면적,16391549.2,16185510.5,16074199,15956899.4,15849747.1,15732437.2,15588726.6,15474361.9,15292737,15127634.2
충북,청주시 서원구,묘지,면적,366343,358331,357122,355002,350889,336890,336684,338816.8,336979.8,330249.3
충북,청주시 흥덕구,계,면적,198318937.8,198316247.6,198336066.9,198814355.1,198817676.8,198804526.7,198823745.3,199035929.5,199082867.2,199109689.8
충북,청주시 흥덕구,전,면적,21852946.5,21759803.7,21770658.6,21207672.2,21268757.3,20477588.3,20335227.3,20100131.7,20013701.6,19999667.9
충북,청주시 흥덕구,답,면적,40282800.1,40015977.9,39784733.9,38688799.5,38282746.5,37215215.5,36949029.2,36448616.8,36284819.6,36038407
충북,청주시 흥덕구,묘지,면적,522573,519829,511493,467915,461224,457431,457674,411324,409566.8,412000.8
충북,충주시,계,면적,983583416.6,983569448.6,983549989.7,983525195.2,983490947.7,983477554.9,983594339.2,983618695.9,983673931.2,983257122.9
충북,충주시,전,면적,81963106.7,80630802,78805039.4,78747224.3,78733721,78480742.6,78455665.3,78318539.8,78226416.3,78234674.2
충북,충주시,답,면적,82432374.2,80886659.3,80071984.7,79530804.2,78923429.8,78341031,77980210.5,77471931.2,77188262.9,76817736.3
충북,충주시,묘지,면적,2064745.2,2046300.2,2034891.1,2029030.1,2030876.1,2028209.1,2032564.1,2032815.1,2580202.9,2590151.9
충북,청주시 청원구,계,면적,214976759.4,214961519,214962560.3,214947693.4,215001568.9,215043254.3,215010205,214994856.3,215004723.1,215008369.2
충북,청주시 청원구,전,면적,25553129.2,25413916.3,25090827.8,25071704,24971044.6,24843372.5,24640507.6,24483674.9,24362657.7,24186554.3
충북,청주시 청원구,답,면적,43081980.8,42891446.4,42438101.9,42267640.6,41782019.3,41533736.8,41288557.7,41077057.6,40874545.3,40664044.5
충북,청주시 청원구,묘지,면적,344199,338554,332775,332844,333938,333924,338154,333824,328028,335808
충북,제천시,계,면적,883439033.7,883468041.6,883535903.8,883397742.4,883435259.9,883422112.5,883490515.3,882766070.8,882767553.1,882770985.2
충북,제천시,전,면적,76114164.6,75882304.8,75628197.3,75527189.4,75625801.2,75335774.8,75230640.1,75111702.6,74962141,74690197.2
충북,제천시,답,면적,35055604.7,34685876.7,34349155.5,34114772.9,33890822,33575890.8,33354285.8,33050820.1,32796808.2,32498365.8
충북,제천시,묘지,면적,2017287.3,2010460.4,2038855.4,2035424.1,2033812.4,2034508.4,2035753.4,2027958.2,2027024.8,2009404.1
충북,보은군,계,면적,584255800.1,584257108.4,584301825.7,584221931.9,584160690.4,584207530.4,584207828.3,584204456.8,584257746.1,584262399.1
충북,보은군,전,면적,51541823.7,51527735.7,51285191.7,51304463.7,51363964.3,51368164.4,51200272.7,51282476.4,51290399.7,51300375.7
충북,보은군,답,면적,59791642.7,59655015.3,59376718.9,59242822.6,59023607.1,58913869.5,58392401,58272439.6,58090096,58064956
충북,보은군,묘지,면적,1470175,1469802,1471092,1468274.8,1468954.8,1471962.3,1467033,1470330.5,1467180.2,1458064.2
충북,옥천군,계,면적,537092206.9,537110961.7,537124165.6,537170226.3,537208418.6,537221175.1,537252322,537283906.5,537338897.9,537283275.4
충북,옥천군,전,면적,55683456.5,55662334.7,55615065.6,55784711.9,55718153.8,55617875.7,55492779.8,55401655.1,55273464.2,55095558.6
충북,옥천군,답,면적,44914226.9,44616199.4,44320042.1,43979469,43814039,43638874.4,43377217.5,43182067.7,42924154.6,42619104.4
충북,옥천군,묘지,면적,1669498.6,1673557.6,1672285.6,1674336.6,1672086.6,1669867.4,1673547.4,1676688.4,1670260.4,1672034
충북,영동군,계,면적,845614026.6,845724360.9,845843825.4,845960442.8,846032724.3,846016197.8,846053885.5,846638524.6,846799093.1,846906526.9
충북,영동군,전,면적,51618106.8,51525307.8,51341903.2,51283249.8,51054190.8,50936283.8,50846119,50845544.1,50785065.1,50734925.8
충북,영동군,답,면적,53897192.3,53673889.9,53378373.9,53190524.9,52784330,52609601.9,52382409.7,52133049.1,51908433.7,51752706.6
충북,영동군,묘지,면적,1621827.8,1618321.8,1617194.8,1617264.8,1617363.8,1609573.8,1635494.8,1635970.8,1639591.8,1638448.7
충북,증평군,계,면적,81825150.5,81812971.5,81804394.5,81802190.5,81805037.8,81797648.4,81805395,81803183.6,81804533,81802888.4
충북,증평군,전,면적,9800921.3,9768576.7,9518530.5,9505525.5,9513902.4,9499714.2,9499006.9,9452194,9401899.5,9416305.8
충북,증평군,답,면적,13865621.4,13772677.1,13533004.6,13448679.9,13363077.4,13271484.6,13177211.4,13073924.1,13030364.8,12954801.7
충북,증평군,묘지,면적,132942,132942,132258.1,134178.1,137929.8,139106.8,143036.8,143124.7,143572.8,143789.1
충북,진천군,계,면적,407248845.4,407256586.8,407238785.7,407251212.8,407244202.6,407303348.2,407329962.3,407320025.6,407396753.9,407384399.9
충북,진천군,전,면적,35628351.3,34632380.1,34228315.1,33958647,33965787.1,33875986.2,33423912.9,33246729.2,32892352.8,32834062.4
충북,진천군,답,면적,61163012.5,60161401.5,59679948.6,58991163.1,58823516.4,58691301.5,58156227.9,57810534.9,57492658.3,57330528.8
충북,진천군,묘지,면적,941156,933558,930433.4,934451.4,938708.4,936640.4,927717.2,922970.2,925654.2,928303
충북,괴산군,계,면적,842420940,842344425.8,842190364.6,842157983.6,842156667.4,842189019.8,842141681.8,842076248.1,841983973.1,842010687.5
충북,괴산군,전,면적,75309782.9,75210289.5,74987475.8,75424104.7,75501695.5,75280156,75363583.7,75373238.5,75296348.5,75340612.2
충북,괴산군,답,면적,60013500.6,59744319.2,59196032.1,58445063.8,58144767,57877789.8,57554769.5,57162615.7,56833586.6,56500279.3
충북,괴산군,묘지,면적,1393210,1392884,1396180,1398431,1406728,1538350,1537771,1526013.4,1528949.9,1535823.9
충북,음성군,계,면적,520278822.7,520267640.3,520259546.5,520233403.4,520204363,520182165.7,520165047.7,520136076.4,520121744.2,520122607.8
충북,음성군,전,면적,63901166.7,62480144.7,62086383.8,61629971.2,61619611,61269506,60835880.5,60522358.7,59533337.2,59296545.1
충북,음성군,답,면적,76967899.5,75609667.6,74867057.2,74422161.1,74124618.1,73807345.7,73348003.6,72776480.9,71897659,71632379.5
충북,음성군,묘지,면적,2117709,2084212,2079564,2094592.4,2106942.4,2105432.4,2105594.4,2105952.8,2093474.8,2097313.7
충북,단양군,계,면적,781062281.4,781105288.3,781114313.8,781147472.5,781197250.2,780158659.6,780097853.7,780146055.7,780227705.3,780153231.8
충북,단양군,전,면적,61159947,61036835.1,60904231.6,60925290.8,60968615,60880508.9,60764724,60639696.6,60428792.1,60156178.3
충북,단양군,답,면적,13189723.3,13068625.1,12985869.5,12904627.8,12784933.4,12739124,12692894.8,12612643.4,12557190.1,12510470
충북,단양군,묘지,면적,3045955,3046169,3041209.4,3014970.4,3015365.8,3014871.8,3015310.7,3014950.7,3013324.7,3014030.1
충남,공주시,계,면적,864255436.1,864197463,864192489.7,864209647,864195334.4,864152740.3,864149384,864140568.1,864147418.8,864163698.5
충남,공주시,전,면적,54961020.6,54627443.9,54583694.5,54410945.5,54447827,54107186.7,54036934.7,54051764.5,54093408.5,53991702.7
충남,공주시,답,면적,103905531.3,102832112,102504766.9,102199687.2,101942900.3,101067876.8,100649835.2,100132610.9,99805932.8,99606575.5
충남,공주시,묘지,면적,2746248,2725965,2728792,2729700,2732760,2730492,2724954,2727596.9,2723030.9,2727964.2
충남,보령시,계,면적,569420623.8,569403169.6,573775191.3,573896411.3,574075175.4,586558276.7,586744614.4,586925833.5,586873806.9,586861155.9
충남,보령시,전,면적,42377771.7,41945366.7,41799304.9,41673466.4,41708217,41634825.9,41408875.7,41367618.8,41157692.5,41092263.7
충남,보령시,답,면적,103394374.8,102337971.8,103853248.8,103180769.7,102899506.2,102655951.8,102303024.2,101951143.4,101628297.4,101439317.3
충남,보령시,묘지,면적,1763722.6,1761546.6,1754945.6,1744207.6,1744631.6,1745391.8,1750691.8,1752034.8,1756951.6,1759388.8
충남,천안시 동남구,계,면적,438442071.6,438453065.9,438364870.8,438357201.6,438336314.7,438386771.6,438387713.9,438417460.7,438413002.9,438392065.4
충남,천안시 동남구,전,면적,35655872.4,35422373.3,35292817.2,34975968.3,34842398.9,34775277.6,34668820.6,34541565.2,34380491.4,34217228.4
충남,천안시 동남구,답,면적,56519805.5,56153980.7,55913593.2,55282144.2,55066419.7,54859465.7,54662910.9,54336419.1,53945626,53542992.5
충남,천안시 동남구,묘지,면적,2177360,2176399,2176602,2173399,2171363.9,2169489.9,2172502.9,2172661.1,2171180.4,2173775.4
충남,아산시,계,면적,542169462.5,542235646.4,542241255.3,542623902.5,542786824.7,542795755.6,542850911.2,542776131.8,542777226.8,542798392.5
충남,아산시,전,면적,57086039.9,56854317.5,55562317.9,55253267.6,54758361.6,54556725,54399920.5,54243173.9,53879821.2,53550931.8
충남,아산시,답,면적,130990371,130120550.7,127967919.4,126588868.7,125829565.3,125067370,124227564,123626375.3,121407419.7,120487235.2
충남,아산시,묘지,면적,1434325.3,1436407.3,1397829.3,1408136.3,1407032.3,1404555.3,1403442.3,1409585.9,1415080.6,1406445.6
충남,천안시 서북구,계,면적,197674441.3,197685906.1,197700607.7,197721326.6,197683726.7,197695942.9,197706346.9,197733511.9,197744342.2,197761302.4
충남,천안시 서북구,전,면적,19180148.1,19469700,18453662.7,18116403.8,17910472.9,17702473.3,17597970.8,17341400.4,17224617.9,17130581.7
충남,천안시 서북구,답,면적,41788701.3,40974245.1,40527600.9,39813135.4,39366355.4,39072332.4,38922759,38515276.3,38273147.3,37908236.4
충남,천안시 서북구,묘지,면적,735113,735113,666833,661394,660466,658811,655287,653700,656405,626562
충남,서산시,계,면적,740815814.8,741186337.2,741214798.3,741304976.3,741308859.2,742026667.8,742144887.2,742179548.1,742284044.9,742278696.2
충남,서산시,전,면적,79157647.1,78970787.1,78573394,78517033.1,78638425,78449496.5,78341760.4,78168535.8,78152349.2,78062033.2
충남,서산시,답,면적,196179398.9,195853054.4,195357751.1,193646330.8,193387946.6,192753854.1,192288432.1,191664197.8,190780567.1,190535740.9
충남,서산시,묘지,면적,2678457.8,2666224.6,2662276.6,2656569.6,2656069.8,2657183.8,2658707.8,2658121.8,2658387.8,2655407.8
충남,논산시,계,면적,554731137.4,554752851.5,554747848.3,555178611.3,555161063.3,555580413.2,555623976.3,556200344.6,556213266.9,556254925.9
충남,논산시,전,면적,54607805.1,54184129.4,53933265.7,53729391.7,53701552.7,53406965.8,53151736,52829186.6,52638584.2,52465580.9
충남,논산시,답,면적,150827409.5,150296074.9,150038025.7,148453528.7,148154831.5,147521162,147123343,146624379.1,146237606.6,146060965.1
충남,논산시,묘지,면적,1682083,1711151,1711582,1704368,1697905.5,1696960.5,1705868.4,1708092.4,1707377.1,1709939.1
충남,계룡시,계,면적,60716082,60722522.4,60722636.9,60721047.9,60721465.9,60698854.8,60698957.8,60698550.7,60692129.5,60694408.2
충남,계룡시,전,면적,3171259,2718853.1,2717207.4,2670064.4,2663263.8,2570554.7,2558106.7,2554832.2,2537924.2,2542421.1
충남,계룡시,답,면적,4794954,3919641.4,3895200,3841592.3,3826224.2,3576038.8,3557010.9,3537528.1,3497112.9,3465328.2
충남,계룡시,묘지,면적,121384,121384,121384,120608,120608,114052.9,113715.9,113715.9,113715.9,113637
충남,금산군,계,면적,577113969.4,577141243.8,577179229.7,577206741.4,577221681.1,577237129.3,577202252.2,577139923.9,577235125,577213103
충남,금산군,전,면적,50883680,50816180.5,50717361.8,50693501.2,50731586.6,50646171.5,50645038,50563970,50454252.7,50363703.7
충남,금산군,답,면적,56015863.4,55699652.3,55467401,55288490.8,55094914.5,54917704.7,54595018.5,54329557.7,54064650.7,53846899.7
충남,금산군,묘지,면적,1083122,1076823.3,1071085.1,1072558.8,1069170.8,1078317.8,1083695.8,1089875.3,1235720.2,1273147.2
충남,부여군,계,면적,624358552.4,624183864.4,624527880.5,624534705,624524030.6,624534629.9,624614667.9,624616922.1,624630717.1,624654249
충남,부여군,전,면적,45800048.9,45781917,45666387.4,43736921.2,43816154,43664071.2,43598623,43410233.4,43341452.4,43369054.1
충남,부여군,답,면적,149081921,148844711.3,147972136.5,147547770.9,147240180.3,147025311.3,146484243.3,146113092.2,145917242.5,145823174.9
충남,부여군,묘지,면적,2759111,2736892,2732840,2726207,2730654,2731719,2729699,2760983,2760356,2759505
충남,당진시,계,면적,704253983.6,704160410.1,704259627.1,704435299.1,705395320,705424109.2,705478944.8,705528041,705531629.2,705624199.4
충남,당진시,전,면적,70488811,70220024.5,70105344.4,69856264,70093101.4,70046923.9,70079307.9,70117527.3,70006765,69828615.1
충남,당진시,답,면적,213884657.9,212936672,212147830.3,211720498,211301037.1,210788837.4,210309826.8,209853728,209386363.7,208881211.1
충남,당진시,묘지,면적,1961476,1947180.2,1937387,1932618,1915276,1911772.6,1915530.6,1918945.6,1917872.7,1914691.1
충남,서천군,계,면적,358110171.5,358075120.7,365618939.3,365705778.9,366143329.1,366115806.4,366132083.9,366129859.8,366120490.4,366124029.7
충남,서천군,전,면적,32172686.9,32063453.2,31856450.4,31812525.6,31806395.3,31785405.7,31510267.2,31463875.9,31447388.3,31433917
충남,서천군,답,면적,105659390.8,105180608.3,109104562.4,108713603,108415763.2,108159946.2,107422698.8,106850769.3,106675554.1,106419831.2
충남,서천군,묘지,면적,1935754.4,1935171.1,1928856.8,1916692.8,1867703.2,1856466.8,1852924.8,1850744.8,1846383.8,1843873.8
충남,청양군,계,면적,479214253.2,479207001.5,479202144.1,479114992.3,479112196,479099965.1,479098490.8,479112594.3,479147363.9,479251282.8
충남,청양군,전,면적,35235747.2,35264876.1,35102727.8,35018786.9,34857671.3,34765580.9,34709301.1,34743773.6,34708373.8,34699921.9
충남,청양군,답,면적,71384953.9,71295544.6,70823893.6,70652881.6,69934894.2,69811988.1,69667000.4,69541327.9,69299518.4,69174661.1
충남,청양군,묘지,면적,1442801,1446209,1430185,1429618,1427901,1422608.6,1422112.3,1423847.3,1423727.5,1423645.5
충남,홍성군,계,면적,443978581.3,443978647.6,443988849,442873861.1,444076349.4,446698483,446695187.2,446697081.4,446706425,446693929.8
충남,홍성군,전,면적,61191794.1,61044482.1,60183687.5,59551174.6,60391530,60378291.2,60296674.5,60146667.3,60058088,59985436.6
